fweight,province,employed,ind_id,sex,income
14.34299328585036,E,1,11129,Male,10575.695142723169
29.31708426987602,D,0,15926,Male,429.3309898045099
18.970350662520353,H,0,1677,Female,454.08335073364225
7.578751150456452,A,1,9424,Male,1188.5566834947545
15.349584426817252,D,0,20002,Male,294.28844879230104
14.51937384096012,C,1,15761,Female,963.1646644055871
10.42235938123736,C,1,10300,Female,1611.136965435823
3.0714779091034123,C,1,8143,Male,2434.0050939440703
4.134298343782897,F,1,5909,Male,19957.02332284226
22.561082000276176,H,0,4341,Female,687.1889566203824
13.76439648459828,H,1,5845,Female,963.7243216138261
12.506744991971871,D,1,20175,Male,6664.651614860409
7.814970546468478,G,1,20134,Male,451.2288545959684
13.795655268204374,C,0,9217,Male,300.29952737442017
17.95891564084773,B,0,4354,Female,518.3402563254855
12.753518840319575,B,0,20683,Female,182.51963538791637
17.641986505963704,D,0,1387,Female,120
22.28310719913383,E,1,8868,Male,1742.5511472329742
30.000982182021225,F,1,2392,Female,1019.4719669314641
18.12218376545265,C,0,13428,Female,292.6674300597201
15.406049803915767,H,0,18135,Male,576.9246222568781
17.262207602333355,B,1,790,Male,6501.685261889481
16.565310834005633,B,0,3862,Female,378.6118989047289
9.010411819156657,C,1,6102,Female,3881.775307803169
11.243522311081296,B,0,11995,Female,588.8830421928432
14.24021243088891,H,0,5797,Male,351.64623004854525
4.987436787119418,G,1,7076,Male,994.9689979941212
14.947284318420651,H,1,16817,Male,1474.1093093856236
13.54198251121678,C,1,16835,Male,3032.0519567082206
5.029408713579164,G,0,16284,Male,831.0277264653829
24.26505675106641,B,1,13821,Female,2596.5270755496285
17.273378823268885,B,0,13675,Female,368.4176972360763
11.207820611643603,C,1,16757,Male,2254.713190815446
13.629720813005354,F,1,3721,Male,801.6236249578915
20.226495463597388,H,1,3986,Female,5542.771294111082
13.513103692982105,E,0,3619,Female,646.7099256792309
22.799351838772203,H,1,12592,Male,2220.5223004066897
18.523352235818297,H,0,10252,Female,260.14917218686435
23.354456157176273,B,0,5679,Female,342.29120261003584
13.24642475705889,B,1,19416,Female,42357.88337290072
12.572021705654096,B,1,15701,Male,15383.804926626184
15.06401635897576,F,1,13535,Female,17728.670641192857
13.398710519597346,H,1,18714,Male,42062.45794279647
9.972755773575663,A,1,11120,Male,937.728959741954
17.011724461877332,C,1,14206,Male,1795.1466394372273
16.80044460063506,H,1,20652,Female,2212.567476614801
16.71942650070735,H,0,3758,Female,521.4018903298484
17.636159393179348,E,0,11013,Female,664.1933976831393
13.64609718543155,B,0,3687,Male,465.3402144487244
23.622355005958987,H,0,4590,Female,614.8070344031779
5.773582992913581,G,0,18539,Female,120
16.709824255089053,E,0,7313,Female,522.1390773897507
6.570222589758726,G,0,986,Female,178.23455986899404
13.713440808827912,H,0,15859,Female,382.6743917443898
6.790936631652221,A,1,929,Female,929.0689794342189
11.476851691153986,B,1,11806,Male,2412.961272564359
6.686702413922945,A,1,15175,Female,2779.1160645823993
16.402057187794988,E,1,3817,Male,1058.7667302679954
13.460701631951707,E,0,2371,Female,249.52052078318528
13.62588017485334,E,0,15612,Female,176.7876396549866
17.710894551587675,E,1,9258,Male,54746.05687470276
18.779950940418697,H,1,108,Male,13162.15001068623
27.771978981481936,D,1,10154,Male,3680.930917204947
12.269467456547138,F,0,10077,Female,407.2395370398376
17.112662585748225,C,1,8519,Male,3223.724314019468
1.3116526607910663,A,1,14108,Male,16435.259012869672
26.01325734938874,H,0,13100,Female,120
17.0828005244685,D,0,2158,Female,340.6624284020317
20.01220091378175,H,0,13095,Female,235.0487990793277
32.147747746500336,F,1,12126,Female,4202.037024452978
4.686098369922564,A,0,12373,Female,120
34.79551461776002,F,1,4959,Male,7562.283733900814
21.937084104493294,E,1,5738,Male,4143.245535512215
18.526228440543044,E,0,10786,Male,173.66770907325213
5.296920969185134,A,1,11466,Female,3858.1316967272846
12.727015964799415,B,1,7528,Male,12332.769001876644
17.197053008333832,E,0,314,Female,435.2328477594323
14.073445023037593,E,1,6683,Male,3236.066954118478
9.625644757702922,C,0,173,Male,490.80658834503845
9.195858777914136,F,0,845,Female,604.6675686489677
16.044479415163433,E,1,16763,Female,1283.2030884439607
13.024094053797016,E,1,8129,Male,20983.994140012055
3.82711459816828,F,1,18711,Male,2230.6699151474845
13.091885030540029,E,0,2067,Female,269.12556252867876
7.131970726473073,A,0,18726,Female,120
8.740052240467845,A,0,810,Female,120
21.558755052360528,E,1,4626,Male,5241.8349895687215
22.9782535168109,H,0,20571,Male,866.0916056321205
7.146432056673267,A,1,5794,Female,5478.64146213674
16.49207743863341,F,0,12337,Female,120
17.50888933452232,F,0,15353,Female,120
5.354396766500768,C,0,15116,Female,858.5886932412219
6.688408812836098,G,0,15718,Female,295.96987868615014
6.973078460493831,D,0,13118,Male,169.00958030444409
14.620230750873851,E,0,12136,Female,427.5212347606696
12.560046975091392,C,0,18341,Male,190.66262703851402
2.948175904429943,A,0,5652,Female,376.93079851855964
29.14994031944034,H,0,3030,Female,223.98757938301642
15.827904078405604,C,0,8840,Female,283.5370422957939
21.100796735161875,E,0,3088,Female,326.75996554627966
4.713681349033073,C,0,1974,Male,325.61323759873756
12.230420279672783,E,1,4074,Male,1553.0969320833237
13.877363334831996,B,1,19263,Male,18443.65222852625
23.366178656871792,E,0,7549,Female,310.25685060602456
17.170097120496695,C,1,3834,Male,43119.23719882619
14.43057021603141,B,1,8833,Male,7807.65460288238
18.055396874785114,H,0,13613,Male,490.6343495388361
18.317303885222135,E,1,4753,Male,1672.5609733996491
18.66675034139252,C,1,16188,Male,27261.928130900014
11.899414617588754,E,0,15752,Female,588.2614383959628
8.367529283511786,G,0,397,Female,427.82550589448925
4.848251466079863,G,0,3214,Male,341.8147668188187
18.319056025532483,H,1,4122,Male,8620.688235857053
6.5007148032825715,F,0,5808,Female,350.6023057298798
13.269827124828714,B,1,8198,Male,2118.9726168591933
16.000671500369382,D,1,14810,Male,623.4295200261926
15.333603312147176,C,1,1848,Female,28006.73469176423
18.84835581801247,H,1,15337,Male,4974.47564482191
6.836927855360427,G,0,2591,Male,710.8606361865376
22.403315092227643,D,1,1588,Female,4161.4628686256
18.7002630469227,B,1,1036,Female,601.6472453833956
19.13378459159535,B,0,6696,Female,400.63787454076214
23.240210004238637,F,1,13533,Female,48178.212147352715
22.538416321818115,H,0,9037,Female,326.1173951669692
13.049056577530992,H,0,14262,Female,121.49196828620939
16.702306421104776,C,1,19544,Male,2083.1342365046567
5.532784859451993,F,1,1607,Male,5113.570731229575
5.279933033796165,G,1,12467,Male,32087.434314059326
14.44197158872371,C,1,969,Female,7652.756802582641
12.663379314361638,B,0,19470,Male,681.910632352169
18.105885252963713,D,1,6266,Female,15710.610918954464
15.981620796120868,H,0,18812,Male,989.3386767338766
6.425768955994502,F,0,8233,Female,236.07823151438723
21.15044839324815,H,0,4395,Female,315.0715005975929
16.112781394437864,B,1,14378,Female,3187.7558808248396
6.837671133554993,D,1,12179,Female,1930.2683504467502
9.723118295968618,F,0,1082,Female,674.6077536758821
13.408424502854354,B,1,16656,Male,2900.776443607502
5.754202344382886,G,0,1802,Female,362.42712277183097
14.984171641149764,C,1,11496,Male,3457.4996957061126
4.469180779325456,A,0,20146,Female,306.5655694094796
15.61792991875798,H,0,14396,Female,362.77088307853137
14.88855968070094,E,0,13045,Female,329.1522294686791
21.385354100929263,F,0,5799,Female,190.39823195793178
12.079432258470074,D,0,18168,Male,774.5501025508191
15.463348711795328,D,0,4179,Male,493.2370384674952
4.332261279874305,A,1,9948,Female,1490.1332209791367
8.617765026186042,D,0,17861,Male,153.03850854766733
6.814368749909875,G,1,3805,Female,3367.434607127089
22.312254856844874,C,0,15468,Female,277.8289127018594
17.492136994555466,C,1,13910,Female,1739.4775281377104
6.573712997655509,G,0,7265,Female,120
21.686158779011716,C,1,2915,Male,4660.33347995566
26.17820605565026,H,0,12425,Female,210.48113161555614
16.518798643888836,B,1,7417,Female,10813.995561608801
18.41802261882959,E,1,5893,Male,12607.9777339946
14.964615039560217,C,0,20504,Female,120
14.411426010503323,E,1,1751,Male,726.0901749312134
14.658990622986511,E,0,20551,Female,231.60824274496443
12.285042885896951,C,1,18303,Male,786.1566348948892
7.256934561848029,G,1,14460,Male,8129.900157552309
11.56979471301609,C,1,10382,Male,4384.562656981635
11.593425411236522,E,1,6348,Male,9657.472177361069
5.76232588810321,A,0,14007,Female,120
5.9228638402932745,C,1,1136,Female,20920.151620796525
7.754414387907827,D,0,11857,Female,120
7.537222046119764,D,1,1369,Female,2486.6078534415224
14.933208903144257,E,0,16956,Female,244.625277558004
9.908373862707846,G,1,8634,Male,4623.956486980454
6.097556896636737,A,1,14469,Male,4046.6962978182737
15.909641619398714,B,1,2774,Male,6313.915520328
21.28575342311611,E,0,8931,Female,203.97513199683533
14.93668627025724,F,1,6888,Male,2926.1543796586147
7.45489614148897,G,0,19907,Female,514.7890665347262
5.754634761346258,G,1,6424,Female,1162.1440736883228
16.89799732743292,H,0,2334,Female,120
20.441353064522957,C,1,17407,Female,1003.4955500721143
19.48029787504558,H,1,15048,Male,6760.484042403704
16.066837035250444,E,0,9183,Female,960.3187625798339
4.096431062152119,A,1,16979,Male,3047.6284278345693
13.781913005958645,D,1,7670,Male,1279.490386572973
9.72028861382808,D,0,6201,Female,345.8547699578823
8.07122916981048,G,0,18024,Female,462.63694717103925
5.909398473973617,C,0,9226,Female,406.4876000374866
17.37899281968572,B,0,11101,Female,308.6331731160662
13.68638133208859,B,1,11610,Male,3380.465784809647
9.86086044869892,F,1,421,Female,12891.530377234394
13.410113689289544,E,0,8145,Female,247.86495233913425
11.799457316569375,B,0,10459,Male,170.37360721381063
15.89592716809184,H,1,2549,Male,19989.563441637227
20.469769228779903,D,1,5643,Male,30807.52444332667
12.050526417366068,E,0,10547,Female,286.6829068571124
22.03741710483504,E,0,342,Male,633.8728657672099
20.299336740106313,H,1,41,Male,44307.575504352186
17.1195389510939,C,1,20094,Male,5434.299935116719
18.77427837139918,B,1,15654,Male,510.38382036838414
15.899644693234189,E,0,17063,Female,471.20354366978245
21.35339691708886,H,0,12403,Female,384.36228384874744
8.257908633584467,F,1,9397,Male,3881.785694216026
11.341074126183678,B,1,10733,Male,43639.90319315784
19.14597126596504,H,0,8579,Male,910.3787722303629
13.054642863695868,B,0,1108,Female,305.29132837291655
14.165646306670702,H,1,16341,Male,5103.847084131809
9.316331619879003,F,0,3422,Female,480.2501341058653
17.744602321218252,H,0,16417,Male,217.72031828023515
7.002133628682239,A,1,19163,Male,1188.9336423993477
15.86577826280034,E,0,17008,Female,120
17.758354662548694,E,1,13037,Male,5708.774510605424
12.928155286860411,F,0,2713,Male,163.03213344163322
16.775667933783335,B,1,8518,Male,13226.741945491362
15.936282194061086,D,1,18474,Male,486.92367040254203
11.43257447972207,E,1,8011,Female,1098.6901013686158
16.70150726649632,E,0,18761,Female,290.4111753548531
13.507716427404446,C,1,4615,Male,11581.215540510737
19.437001454826103,C,1,10622,Female,971.8870843654444
20.91778980395437,E,1,12085,Female,1798.133590661966
14.34119918433294,B,1,19286,Male,314.94833238243496
22.4135966072382,H,0,5597,Male,868.388276440866
23.57282275584633,H,1,20367,Female,298.21342654615256
6.810878189374942,G,0,19008,Female,343.31940310986073
12.683262176207156,E,1,685,Male,2194.9221065062047
12.421226218197427,E,0,19410,Male,336.8809141781464
17.67438639831939,D,0,8752,Female,261.9870647355845
6.766317436064643,G,0,9559,Female,178.14552120822188
7.82256438002125,F,0,18155,Female,120
13.043246990375568,E,1,1339,Male,2824.0325758216345
2.6623101394410704,F,1,902,Male,16082.601058916234
5.485404184114033,G,1,10899,Female,9466.912989537805
19.568044380672458,H,0,11416,Female,448.56483355357483
6.688889038666721,D,1,2231,Male,1521.2021232332713
16.44785758722548,D,1,11831,Male,1395.3760055136559
15.250252790429752,H,1,15189,Female,3300.2651869019887
10.545924629512324,E,0,2866,Female,235.99067524817949
20.13429519597805,E,1,6853,Male,2863.8929193171193
20.405664992953255,F,1,18869,Male,15927.342626024214
16.28928600679429,H,0,20700,Female,224.31525595120934
8.393451737044751,D,1,7717,Male,3189.2914839114765
20.736055258660397,D,0,4860,Male,319.2365049350569
4.12002024897774,F,0,11070,Male,239.24400711535992
23.973492096228295,H,0,20228,Female,397.9190097610954
13.789543119992477,E,0,3250,Male,205.61892483075144
18.496765425298175,B,1,4866,Male,521.9250792666445
10.71229943655152,E,1,11641,Male,3220.186661309414
16.32468766699108,B,1,10979,Male,32203.18517335821
9.990205685719616,B,0,18519,Male,454.7970313792117
8.18115012501737,G,0,15455,Female,327.8596238760747
21.22761313594558,C,1,9597,Male,7372.886594902218
18.119115554221157,H,0,6769,Female,244.354135869905
19.00132918114756,E,1,5838,Male,4051.128733135637
5.279496769416177,G,0,6567,Female,269.1446782364656
7.817169627174351,G,0,15330,Female,345.54979673687404
18.39832226547372,E,0,9759,Female,322.27836515290636
8.485198951097015,A,1,17300,Male,1622.4383495859977
15.432127902718468,H,0,17244,Female,259.00699560911863
18.767224884365472,D,0,15336,Female,120
19.888801725123585,C,1,5532,Male,3231.7456399901603
18.838996287186255,H,0,16451,Female,120
12.90841063849095,B,0,11093,Female,301.76872997986686
17.088367141926902,C,1,13189,Male,2763.5577251132686
14.974668843744857,F,0,10355,Female,318.9431191962915
10.738277208552528,C,0,7785,Female,203.18816544904197
16.497527109649223,D,0,13803,Female,428.87023171986806
2.9848350219190674,F,1,5439,Male,20811.799553333745
18.58678945937282,E,0,13905,Female,222.244169350706
10.982691221814054,F,1,2690,Male,3916.0977826835465
9.730710089698396,C,1,7478,Male,1964.1255195001847
8.715597746286658,F,1,251,Male,16702.17221645837
6.497089901341042,G,0,20395,Female,120
18.760196226030672,H,1,3237,Male,47617.8339543451
16.291060905023997,C,1,9366,Male,983.6343844965583
7.895806033090326,G,1,18306,Female,1758.017528059872
31.718647830336906,F,1,12024,Male,38026.79007176083
23.697090421738025,H,0,6961,Female,412.39909316011637
17.996971453794988,E,1,15838,Female,7335.261425941899
13.116689082864344,B,0,13555,Female,300.6305491129684
16.7764079437222,H,0,15010,Male,449.6563701073389
22.948031335027988,C,1,15173,Male,1244.8791828036146
16.722603036908165,E,1,11461,Male,2129.671987971166
10.372776187173624,D,0,14530,Female,439.0904987333273
7.429603556312815,G,1,3928,Male,2734.8988548218
14.66709727164486,E,1,16118,Male,5558.8390233340015
13.94576876162073,B,1,14727,Male,1852.718887677969
12.098181566224724,B,1,12365,Male,26139.771590953093
7.23128470394667,G,1,15744,Female,1574.5138740764783
17.074874300318946,B,0,8679,Female,190.15528421170526
11.412353325992884,A,1,8165,Male,9754.274149518009
10.647715437683551,F,1,3490,Female,2022.91848711362
12.405776303350828,B,1,20686,Female,3894.019341352374
14.113972787001623,C,0,10197,Female,336.9291012414526
3.722225379957558,F,1,17214,Female,6115.005016479128
7.0441425315944315,F,1,16707,Male,3667.492748633613
8.76788016651361,E,1,17385,Male,4429.744871225645
18.21294988474554,H,0,12933,Male,229.62929690709106
2.597509602239422,F,0,18132,Female,285.90879412745664
6.360495387776206,A,1,19298,Male,16019.779924334578
11.152332079713716,C,1,5707,Male,1870.92170330052
22.90211420365412,H,1,8350,Male,2508.3471363312783
7.617517916188345,G,1,11572,Male,1988.737167243453
14.307965429954049,D,0,15945,Female,226.03297289560112
9.567532153088662,D,1,10058,Male,5150.979315912643
21.42644322105415,E,1,13901,Male,4618.045798845668
3.72541609071328,D,0,18933,Female,215.6282529338131
17.803770600169283,D,0,1068,Female,740.2975738028056
13.968230448534518,D,1,8336,Female,1199.8373005549931
14.704747873109266,H,0,15871,Female,447.30154752288456
10.253695022334224,D,0,3085,Female,401.1464325007764
10.835838236946692,A,1,13375,Male,940.9372309900378
15.14908365693739,B,1,20676,Female,9163.9049209404
22.069932405667757,C,1,17777,Female,2022.742195389824
9.196119114506468,G,1,5789,Female,1280.4782780462208
2.5898606386889873,F,0,11497,Female,198.9259011591427
15.695242542686708,E,0,14394,Male,415.55466253360703
14.921745637643427,F,1,6654,Male,551.9489204663602
20.59535842901254,H,1,12414,Male,917.681948458463
27.875010687582236,H,0,5345,Female,369.10998066162574
6.638023030521153,G,0,11941,Male,528.459477030348
32.59115320996472,B,1,5727,Male,9590.057827098633
27.056511644697075,E,1,18268,Male,3371.10370120039
18.00052493698525,D,1,15045,Female,1084.0181420238036
3.447560782391972,A,1,1450,Male,14392.548641687668
14.226234537473664,B,0,10354,Female,236.67093673308443
17.494150115987484,F,1,6750,Male,1848.0686596916255
15.662001775435591,F,0,758,Male,323.1399769056009
10.92979625118379,C,0,1705,Female,248.83416706570011
14.583476685990238,E,0,12692,Male,120
2.805413695570476,A,1,14908,Male,13441.763562167473
15.493833551214708,B,0,13983,Female,471.2527537500337
10.51440830739406,F,1,14682,Male,5871.004567718213
13.973773595897477,C,1,18502,Male,6745.394460927277
15.800349877948353,B,1,8197,Male,1182.3548636758214
36.26159375070189,H,0,20190,Male,346.05260339494225
8.678664766566449,G,0,2220,Female,506.34295243084955
16.04400706691958,B,0,19736,Female,265.2103795002225
