"fweight","province","employed","ind_id","sex","income"
14.6966635784129,"B",1,6113,"Female",1724.74377166147
15.6493282109307,"H",0,63,"Male",319.984446354885
6.50572189079125,"G",1,4531,"Male",3582.70808344938
10.6134791667066,"F",1,17278,"Male",10721.5768321326
13.7194523819585,"A",1,15430,"Female",2496.08572816564
15.9025666931339,"B",0,3598,"Female",120
14.1625818632249,"B",1,4051,"Male",21785.561639499
16.2324855279642,"F",1,16847,"Male",1840.80856440509
6.98219477068683,"A",1,17367,"Male",14265.4520689705
12.5301971250759,"F",0,20368,"Male",387.418628650553
13.115004852486,"B",1,8690,"Male",74010.9771531314
6.49510121383516,"A",0,13051,"Male",498.492910306702
18.9258039703181,"C",0,18687,"Female",314.920760308698
4.82445083142036,"F",0,13249,"Female",369.096081701687
10.2425831250711,"C",1,13830,"Female",1049.6895412976
14.1872247929186,"C",1,11512,"Male",5610.37133142585
18.4574599273556,"E",1,19522,"Male",5066.85519120222
13.9634403121566,"C",0,7626,"Female",120
11.9342654939559,"D",1,5456,"Male",7136.47815533291
19.1867477659766,"F",1,13889,"Male",6088.228509828
7.3508645137575,"G",1,17752,"Female",2617.97357664309
12.9175282357465,"F",0,5441,"Female",261.208461875496
14.6817724166803,"G",0,6432,"Female",784.139169937102
8.49710281462749,"G",0,18607,"Male",149.032917571228
6.15176586651743,"G",0,2564,"Female",205.228464089392
7.64056982202662,"G",0,8578,"Female",374.2978157749
13.3871507799461,"C",1,1105,"Male",4638.94974427082
11.8054073364343,"E",0,15055,"Female",391.70243843261
19.7746000782494,"F",1,1131,"Male",2076.77783225212
20.4468864414076,"C",0,10698,"Male",442.313826213458
11.0192118264447,"D",0,9527,"Female",253.698243200671
31.4003264260049,"F",1,2468,"Male",29136.0411156286
10.7879928444084,"D",0,10850,"Male",327.308368284487
2.57667092920127,"A",0,5914,"Female",419.467389870762
19.169064259918,"C",0,16496,"Male",874.158818956666
11.9075549797717,"C",1,18561,"Male",7243.6758357403
18.6161840259029,"B",0,1697,"Female",407.208210789212
13.5051264618019,"F",1,10453,"Male",8145.49525570722
14.8168053516458,"D",1,699,"Male",1503.65016042661
13.0037928827627,"H",1,7859,"Female",699.888422169741
11.972667335977,"B",1,14836,"Female",759.862651319978
13.7678758678013,"B",1,10694,"Male",10218.1534631179
13.3548284365053,"D",1,9310,"Female",5581.12952111733
7.73078069400133,"F",0,17793,"Female",120
16.4345981617203,"B",0,3780,"Female",120
6.4666571277876,"G",0,11148,"Female",120
8.45129405853846,"G",0,19929,"Female",292.686878802407
27.5712186987057,"H",1,11467,"Male",5132.54527528759
9.08128314470946,"F",1,17502,"Male",9292.39889516719
8.03837928678666,"A",1,12074,"Male",8806.57920118749
8.72353816495945,"F",1,4827,"Male",1307.05022648028
17.2174667943318,"H",0,9551,"Female",120
12.9389730696871,"B",0,8244,"Female",558.746762746914
10.0163162222338,"C",1,18634,"Female",11112.871714824
18.7624928903882,"D",1,18213,"Female",818.48800322859
3.49285658294299,"A",1,16300,"Male",990.796831997548
17.3002613433873,"H",1,2181,"Male",1793.27286970077
10.2675721162365,"G",0,12392,"Male",347.302088832716
19.125419246635,"E",1,16826,"Male",4398.31755856103
12.2040162394909,"F",1,4365,"Male",3987.60239021636
19.7229720186673,"D",1,12047,"Male",677.520832451947
19.4340289045831,"E",0,13965,"Female",182.457984204745
8.41590383736559,"G",0,14094,"Female",282.71402130255
12.7642383615849,"B",0,13072,"Female",240.21171469803
22.8021537112033,"H",0,9587,"Female",449.38749361584
15.7323831530929,"C",0,12885,"Female",366.319874837244
15.21357362655,"E",1,16289,"Male",13278.2900931892
17.7475913759927,"C",1,11673,"Male",799.347469732695
3.88032577054237,"A",1,1575,"Male",3824.16430662644
35.8888725317202,"H",1,1796,"Male",1916.83118446755
23.9384880680089,"H",0,12746,"Male",649.181261671904
14.5015896299672,"B",0,13662,"Female",310.48454417322
13.5799463142225,"E",1,9884,"Male",5440.80543831713
19.3692217511684,"D",1,14679,"Male",23894.5782026143
23.030171896952,"F",1,18014,"Male",8310.45324058803
16.6503235614982,"F",1,2291,"Male",1081.9577124156
7.5470968890415,"G",0,19295,"Female",264.197896187597
23.7904285104181,"C",0,2588,"Male",351.421026706673
27.2892392731276,"C",0,17447,"Female",120
25.9407934760675,"D",1,14877,"Male",3825.7445662613
13.3259780690281,"B",0,9302,"Female",250.106273484092
18.5935810109023,"D",1,7513,"Female",4614.88270700147
7.16116654530219,"G",0,847,"Female",265.746625532847
13.8817132071527,"E",0,5989,"Female",322.678823593389
29.0742982323967,"F",1,9940,"Male",34780.3506692336
26.2729988735183,"H",0,16894,"Female",334.671256264249
10.4166522641632,"B",1,15060,"Male",29705.7162190723
11.9095683422272,"D",0,1828,"Female",120
16.573257209633,"E",1,5784,"Male",1964.40763913505
11.0635063846466,"E",0,232,"Female",211.172923784259
3.83088527638792,"G",0,11180,"Male",300.420023821683
19.7898325713074,"H",1,5257,"Male",4392.10433138862
14.2356088596521,"H",1,12789,"Female",4516.16697560995
11.3471605152835,"F",1,14629,"Female",4947.48313224822
8.6289099415206,"G",1,12042,"Male",23507.5172684402
14.2458714860235,"D",0,5978,"Female",176.420624294898
4.5184874602367,"A",0,18228,"Female",154.581255425736
14.6218809369612,"F",1,6247,"Male",2669.26903755423
7.21615063845135,"A",0,14028,"Male",248.852725740907
7.52053412976954,"G",1,3663,"Male",5326.80336869112
16.9936629482214,"B",1,10164,"Male",2759.59457370391
21.6904729561445,"F",1,4900,"Male",6924.29433131014
18.7445818821637,"H",1,20252,"Male",1333.91299162004
5.28528947925347,"G",0,19744,"Female",145.577040289523
7.00800779315625,"A",1,6573,"Male",4935.6785880113
14.1338082434305,"H",0,15974,"Male",522.493408644583
16.8574893940644,"H",0,7967,"Female",428.687611487551
3.37011129261675,"G",0,14205,"Female",120
15.7261979794502,"H",0,11898,"Male",1147.28450932759
16.5317214256265,"E",0,4020,"Female",217.122905712014
24.6857443299912,"H",0,5332,"Female",717.506096206641
14.7911965132747,"E",0,6692,"Female",177.97971363622
16.5423911341464,"H",1,91,"Male",695.956170546936
14.365664523751,"E",1,18050,"Female",2890.5342564002
19.6808445841522,"F",1,20390,"Female",4976.68614817454
5.49952383585488,"A",0,12383,"Female",120
4.9040739846185,"A",0,19528,"Male",120
24.900885631306,"H",0,6700,"Female",489.435600108334
16.0582382560338,"B",1,1507,"Male",808.929764994102
11.289555318431,"D",0,13,"Female",379.855905567014
19.9876637808414,"C",1,17807,"Male",4213.41606054689
13.1737523347138,"F",1,19899,"Male",24801.4973611363
4.72248509611585,"G",0,16531,"Female",120
19.9612144812835,"C",0,6223,"Female",396.548821474927
17.0797388219729,"C",0,4705,"Female",237.373759190043
27.3642592413025,"H",0,11915,"Male",211.808455805362
5.42223448515894,"A",0,18605,"Female",506.432162008936
2.65025740869588,"A",1,4173,"Male",3963.8799372638
19.3235945009441,"B",1,3217,"Male",22901.4569571314
7.95609622002694,"G",1,6075,"Male",14377.057361679
17.4810917933017,"H",0,15489,"Male",522.811251989337
17.9248772189362,"D",0,20577,"Female",273.540126695565
14.8457081836739,"C",1,950,"Male",21456.546772372
17.525004452001,"D",0,725,"Male",180.205250299699
2.75886408651719,"F",1,14595,"Male",10898.5769953381
2.70921114448872,"F",1,1116,"Male",1718.18681601046
8.83987161645864,"F",0,12497,"Male",257.885678391447
10.7948527538784,"F",1,8069,"Male",2062.26480747906
5.97835050617513,"A",1,3375,"Female",48601.2637516337
13.3756783697315,"H",0,13673,"Female",120
9.18337829767425,"G",0,17958,"Female",159.995473799814
14.4907378018838,"B",0,19842,"Male",361.000403636445
17.7872274950923,"F",1,4746,"Male",7414.34044835505
13.689907437146,"D",0,6,"Female",120
3.68658285485349,"F",1,5138,"Male",2980.78900005638
18.5755551182114,"E",1,13021,"Male",2376.53486471758
7.4128208366054,"G",0,6672,"Male",120
24.381365141958,"H",0,11034,"Female",223.800905584888
12.0511435481738,"F",0,2482,"Female",120
21.5882590606523,"H",0,6760,"Female",544.991041849726
12.3490789348754,"D",0,6872,"Male",862.581433541176
7.06826387604536,"A",1,17333,"Male",39315.7700145584
14.5762221350171,"D",1,4972,"Male",2870.53722876906
13.0808738661857,"B",1,18649,"Male",14592.6393004543
14.5275134283996,"C",0,7573,"Female",341.463737126806
15.1207732891711,"H",0,14488,"Male",474.716568426279
15.8516728000209,"D",0,10177,"Female",577.423852623154
8.20750169351692,"G",0,5170,"Female",346.01021307889
19.1725318072259,"H",0,12655,"Female",187.042426565807
19.4512935472415,"D",0,3896,"Female",185.503272625048
13.8032761060032,"D",1,11288,"Female",1074.17239257668
14.0905224443893,"B",1,16126,"Male",2913.98802019306
19.0516254098703,"H",1,8712,"Male",5773.34865344614
16.3398729824673,"E",1,2428,"Female",3813.39667132209
2.51590193542259,"F",1,20098,"Male",5919.50685218326
16.0302921606314,"B",1,12156,"Male",6548.41223622818
15.7533512129227,"C",1,2272,"Male",6649.91660862389
20.9581459399832,"E",1,17163,"Male",1176.77428093364
11.9382328967869,"D",0,19214,"Male",486.958453107471
15.3593205748525,"C",0,9374,"Female",206.899115861072
11.8322564092158,"E",0,18610,"Female",120
4.76729649470047,"A",0,9252,"Female",220.535512267297
7.67878674894729,"G",1,543,"Male",834.253838660881
11.6063270760022,"H",1,9045,"Female",1223.1514413114
14.5981435156562,"E",1,11157,"Male",855.538415710503
19.316956768834,"H",0,1426,"Male",250.202992931175
13.9684083339298,"H",1,2177,"Female",4759.36166710405
6.86370866740901,"D",0,11742,"Male",819.604277743951
19.5941289082014,"H",1,14045,"Female",19831.6928609619
11.5553349399863,"C",1,14346,"Male",1107.69043685958
16.134622001592,"B",1,14129,"Male",322.642171150788
7.6792282156622,"F",0,6206,"Male",454.353075942262
18.2497787277182,"E",1,18440,"Male",4776.50745061066
11.9655542563428,"B",1,11685,"Female",933.558391563326
9.66886299441245,"G",0,16661,"Female",327.171505985107
14.6046028056954,"B",0,10042,"Male",316.970765604482
14.7449547220411,"A",0,12466,"Female",120
28.5173500848872,"H",1,6775,"Male",125.826755522176
14.3514864552121,"D",0,16891,"Female",584.479734383486
17.8406771451434,"D",1,12078,"Female",3668.52561330242
21.0920216684045,"D",0,16250,"Female",350.396013039365
6.38472324812584,"G",0,16831,"Male",537.246279547927
27.9967850489904,"H",1,17764,"Male",5581.0184034629
15.5647795906679,"D",1,3124,"Male",2968.84218413668
15.7209157668317,"E",1,10104,"Female",1925.97923030839
13.1838549327524,"B",1,1179,"Male",16445.887986533
3.56873696491268,"A",0,6842,"Female",247.31513777364
7.64618377910213,"G",1,333,"Male",16510.2574669129
25.8976780789223,"C",1,15700,"Female",307.924283510597
16.5102539042924,"H",1,4553,"Male",7873.36271981339
14.6604722467248,"B",0,13489,"Female",233.758363973638
6.54783255289565,"G",0,4684,"Female",247.45623998778
11.0009724226499,"H",0,18844,"Female",120
16.2976130149601,"H",1,17024,"Male",7291.74472064305
14.2481166291156,"C",0,12910,"Female",283.219139302809
17.0387992471655,"H",0,8103,"Female",218.869434736995
15.8670180396192,"E",1,16171,"Female",19337.4478629551
23.9849565029272,"H",0,12041,"Male",200.215921632109
21.1952310779782,"D",1,10243,"Female",8748.78035347367
12.1002003438371,"F",1,2012,"Male",180.654481905967
16.6165833074203,"E",1,19398,"Male",3102.67146403424
15.5799156825039,"B",1,13413,"Female",2177.85095881023
12.9581701200644,"E",0,13924,"Female",358.922610842382
15.1457690575696,"E",0,11756,"Female",236.908240373157
14.7912420300342,"E",0,8595,"Male",120
10.6734587903984,"D",1,8035,"Female",5545.06096271375
19.1210213111937,"F",0,14875,"Female",191.316018115124
21.9507863222291,"F",1,11334,"Male",777.098716071685
6.20554019101345,"A",0,15665,"Male",523.11053735265
5.71935227703141,"F",1,9545,"Male",2257.31186245988
14.0460823548154,"E",0,10680,"Male",174.573939947792
15.9214990445041,"C",0,15908,"Female",292.931883970243
11.7788019557368,"D",1,7789,"Male",416.371044729458
7.7632306925721,"A",1,10025,"Male",2148.68661832311
26.1249726071979,"H",0,3097,"Female",751.782829920992
12.6421025981343,"E",0,4582,"Male",120
4.33515111696233,"A",1,20104,"Male",5841.6791167273
5.71130407968237,"G",0,11117,"Female",232.710428068946
18.173994601678,"E",0,2138,"Female",120
17.3033586278743,"E",1,3830,"Female",448.797806874544
6.52464216999155,"G",0,20048,"Female",120
16.7671041796845,"F",1,9190,"Male",6475.54304291409
16.8193219454914,"B",1,9808,"Male",2638.92618415721
11.7456677783573,"B",1,14369,"Male",7651.07565312651
23.7044790555712,"E",1,9646,"Female",12220.9447179475
18.8825708808413,"H",0,3281,"Male",776.071296237226
20.3189731580133,"E",1,18225,"Female",4470.60360717933
11.8926604160459,"D",0,10530,"Male",687.483037933182
15.8420501706994,"E",0,18732,"Male",404.161072513489
21.9463202240742,"C",0,12662,"Female",415.094013884679
5.37859974426865,"A",1,16676,"Male",10669.8423905281
10.4119048677182,"C",0,11922,"Male",404.6570097614
13.2417158064398,"B",1,14244,"Male",16131.866478467
16.7031446600202,"B",1,13089,"Male",119551.520482883
18.0922020409232,"E",1,18148,"Male",1810.99884310086
11.1612471450492,"B",1,8540,"Female",3654.3283946429
23.1568412492126,"H",0,3625,"Female",723.314221500827
6.16221655731221,"A",0,16266,"Female",229.501938805387
17.5266586950598,"D",1,17399,"Male",31481.3857621258
5.39855526064697,"A",1,6844,"Female",7199.06668602286
13.203003576677,"D",1,6457,"Male",1042.99950142396
2.59495097725584,"A",1,11566,"Male",26995.2119230561
7.02781234126457,"A",0,16907,"Female",501.486589670197
17.4736017961801,"C",0,1055,"Female",241.836477894239
16.2447824084527,"E",1,3466,"Male",22592.0058480868
10.3515889450233,"B",0,17366,"Male",381.55274726446
14.9038613692333,"E",0,4123,"Female",120
21.6998037966309,"C",1,13617,"Male",3579.52768913648
17.231173979787,"B",1,19007,"Male",2144.94997895495
8.18620914217297,"F",1,2778,"Female",10298.0535552251
14.7935730836947,"C",0,6790,"Female",271.033027661046
12.8956841435845,"E",1,19682,"Male",4683.25066579993
14.2036059899845,"C",0,761,"Female",387.670823867274
16.5992006680969,"B",1,15946,"Female",8744.45144231115
9.97595337722678,"D",1,1977,"Male",10173.6725722656
14.8207340282334,"E",1,5052,"Female",7933.85636734383
7.26293217970746,"A",1,15976,"Male",2610.46024579135
12.5273930230112,"B",1,5918,"Male",853.410821098993
4.95104125305084,"A",1,16420,"Male",16364.1683154817
13.5155240469139,"H",1,2869,"Female",5370.67705076805
5.10316776763264,"G",1,13403,"Male",2620.09252664636
11.5720637277318,"E",1,13248,"Male",2009.85097006673
5.29901698884456,"A",0,1847,"Female",395.260199733469
16.6399336343555,"F",1,5860,"Male",1145.43046100199
25.5011750915965,"D",1,1271,"Female",2234.72321576425
14.9826952966028,"H",1,18193,"Male",19921.8938679337
18.7709346523768,"E",0,19146,"Male",694.165263824081
15.4773555610108,"H",0,8860,"Female",451.441057761921
5.66230740169969,"A",0,20261,"Female",393.441027336153
12.3675273074531,"B",1,9505,"Male",1877.35784917457
4.30344371271414,"G",0,11822,"Male",506.516102556549
20.5455215755881,"D",0,20542,"Female",120
13.8477292127938,"B",0,15031,"Female",399.839056549748
21.8034237651832,"F",1,52,"Male",3996.1733118589
20.1165052881611,"E",0,12791,"Female",212.095022422374
21.4612667215995,"E",0,8334,"Female",396.055631792176
2.5014804112203,"F",0,159,"Female",363.25332472197
16.7692271134184,"H",0,4648,"Female",593.881814127592
5.68651992778586,"A",1,6326,"Female",11279.6362605175
15.0138312923065,"C",0,19879,"Female",197.551552218125
2.44437409421972,"A",0,12256,"Female",369.674716252695
16.6953753781948,"B",1,2801,"Female",1659.34767582534
8.62374797031229,"G",0,7672,"Female",163.754270996173
4.59069486863025,"G",0,5337,"Female",334.689055226597
16.16390598515,"D",0,15913,"Female",176.381883800635
22.5652045786203,"B",0,20701,"Female",219.20923126011
13.4909630672163,"E",0,290,"Female",429.811391177497
19.113707705512,"H",1,15360,"Male",3594.0729877535
8.62986295248146,"G",0,2772,"Female",169.648970241588
18.7796598594572,"B",1,10148,"Male",10687.496918072
12.4275123305209,"B",0,15881,"Female",120
17.0214841578001,"C",0,10171,"Female",582.237307132344
13.172854086639,"E",1,5024,"Male",5071.14581351405
23.2622042674953,"H",1,5466,"Male",6772.58667575193
5.54570831680757,"A",1,17061,"Female",894.948226806363
8.47701825526619,"G",1,16616,"Male",12950.3415110341
31.8446700198703,"H",1,13458,"Male",2675.87826587165
27.7146916588994,"F",1,2467,"Male",17190.1057098383
16.7759435279473,"E",0,13194,"Male",447.913567237658
13.8081016186477,"B",1,5548,"Male",3151.72560878965
6.98582504206628,"G",0,12510,"Female",153.360851118699
14.7401560021899,"D",1,12098,"Female",3559.67471344516
15.518955222128,"B",1,11652,"Female",9561.37156283092
16.7879338656647,"B",1,10303,"Female",1879.94347088437
16.7464341503296,"H",0,16064,"Female",240.592567353976
11.7607234867041,"E",0,8570,"Male",762.149338574413
17.6762050493982,"E",1,19827,"Male",2611.92618092358
6.75048646857685,"G",1,11802,"Male",4644.65451742995
14.4552529152371,"F",1,15948,"Female",1882.63200743789
18.2527071027917,"H",0,977,"Female",475.393530811706
18.4496702419825,"B",1,18371,"Male",564.678209835091
12.4191471775468,"E",0,2308,"Female",347.2070667244
16.1922068715957,"C",0,15478,"Female",120
5.83261996187104,"G",0,12285,"Female",365.891668310295
13.6116334221793,"C",1,14201,"Male",2096.56241020462
6.99952332901523,"G",0,13208,"Female",120
10.5985115592289,"E",0,9574,"Female",269.305721552477
11.12672497865,"D",1,10556,"Male",961.202802963302
18.2332502906179,"B",0,14873,"Female",414.444741471605
24.7708616252711,"C",1,14301,"Male",6956.64854439372
13.9892086231675,"D",0,14737,"Female",293.191067665864
10.392750281569,"C",0,1152,"Female",331.852001500082
15.4214988398232,"H",0,20468,"Female",224.648493115313
15.8096106420108,"H",0,5664,"Male",455.798054651831
12.1846382684894,"D",1,18116,"Male",973.601840385281
6.54163928806441,"A",0,10621,"Female",239.744157842154
13.6583571920406,"B",0,34,"Female",120
14.7902247838495,"D",0,17071,"Female",338.318767179307
24.2495320555843,"D",0,3793,"Male",543.985569742497
7.65128070725641,"G",0,7732,"Female",212.328452142726
18.9101175154552,"B",1,13166,"Female",5354.13610317166
13.3375700761767,"E",0,5194,"Female",234.261385491141
14.2710001645493,"C",1,1615,"Male",28722.0803936489
17.6402038290295,"E",1,16096,"Male",1398.73785681104
8.87669735928705,"G",0,10294,"Female",120
19.3062913344888,"H",0,15434,"Female",415.741280117302
